Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2539it [07:44,  5.48it/s]
2540it [07:45,  5.49it/s]
2541it [07:45,  5.43it/s]
2542it [07:45,  5.43it/s]
2543it [07:45,  5.43it/s]
2544it [07:45,  5.41it/s]
2545it [07:46,  5.45it/s]
2546it [07:46,  5.47it/s]
2547it [07:46,  5.46it/s]
2548it [07:46,  5.46it/s]
2549it [07:46,  5.49it/s]
2550it [07:46,  5.49it/s]
2551it [07:47,  5.46it/s]
2552it [07:47,  5.45it/s]
2553it [07:47,  5.41it/s]
2554it [07:47,  5.41it/s]
2555it [07:47,  5.40it/s]
2556it [07:48,  5.39it/s]
2557it [07:48,  5.41it/s]
2558it [07:48,  5.41it/s]
2559it [07:48,  5.41it/s]
2560it [07:48,  5.42it/s]
2561it [07:48,  5.42it/s]
2562it [07:49,  5.41it/s]
2563it [07:49,  5.42it/s]
2564it [07:49,  5.46it/s]
2565it [07:49,  5.45it/s]
2566it [07:49,  5.43it/s]
2567it [07:50,  5.44it/s]
2568it [07:50,  5.44it/s]
2569it [07:50,  5.46it/s]
2570it [07:50,  5.45it/s]
2571it [07:50,  5.44it/s]
2572it [07:50,  5.43it/s]
2573it [07:51,  5.43it/s]
2574it [07:51,  5.44it/s]
2575it [07:51,  5.42it/s]
2576it [07:51,  5.44it/s]
2577it [07:51,  5.39it/s]
2578it [07:52,  5.39it/s]
2579it [07:52,  5.42it/s]
2580it [07:52,  5.43it/s]
2581it [07:52,  5.44it/s]
2582it [07:52,  5.42it/s]
2583it [07:53,  5.41it/s]
2584it [07:53,  5.43it/s]
2585it [07:53,  5.43it/s]
2586it [07:53,  5.42it/s]
2587it [07:53,  5.44it/s]
2588it [07:53,  5.46it/s]
2589it [07:54,  5.51it/s]
2590it [07:54,  5.49it/s]
2591it [07:54,  5.48it/s]
2592it [07:54,  5.47it/s]
2593it [07:54,  5.45it/s]
2594it [07:55,  5.46it/s]
2595it [07:55,  5.47it/s]
2596it [07:55,  5.45it/s]
2597it [07:55,  5.45it/s]
2598it [07:55,  5.44it/s]
2599it [07:55,  5.42it/s]
2600it [07:56,  5.44it/s]
2601it [07:56,  5.43it/s]
2602it [07:56,  5.43it/s]
2603it [07:56,  5.43it/s]
2604it [07:56,  5.43it/s]
2605it [07:57,  5.41it/s]
2606it [07:57,  5.41it/s]
2607it [07:57,  5.42it/s]
2608it [07:57,  5.45it/s]
2609it [07:57,  5.45it/s]
2610it [07:57,  5.43it/s]
2611it [07:58,  5.45it/s]
2612it [07:58,  5.44it/s]
2613it [07:58,  5.49it/s]
2614it [07:58,  5.45it/s]
2615it [07:58,  5.50it/s]
2616it [07:59,  5.53it/s]
2617it [07:59,  5.53it/s]
2618it [07:59,  5.56it/s]
2619it [07:59,  5.53it/s]
2620it [07:59,  5.52it/s]
2621it [07:59,  5.55it/s]
2622it [08:00,  5.54it/s]
2623it [08:00,  5.52it/s]
2624it [08:00,  5.50it/s]
2625it [08:00,  5.50it/s]
2626it [08:00,  5.48it/s]
2627it [08:01,  5.47it/s]
2628it [08:01,  5.45it/s]
2629it [08:01,  5.45it/s]
2630it [08:01,  5.51it/s]
2631it [08:01,  5.49it/s]
2632it [08:01,  5.46it/s]
2633it [08:02,  5.46it/s]
2634it [08:02,  5.47it/s]
2635it [08:02,  5.46it/s]
2636it [08:02,  5.51it/s]
2637it [08:02,  5.49it/s]
2638it [08:03,  5.47it/s]
2639it [08:03,  5.46it/s]
2640it [08:03,  5.46it/s]
2641it [08:03,  5.46it/s]
2642it [08:03,  5.44it/s]
2643it [08:03,  5.42it/s]
2644it [08:04,  5.43it/s]
2645it [08:04,  5.45it/s]
2646it [08:04,  5.47it/s]
2647it [08:04,  5.45it/s]
2648it [08:04,  5.46it/s]
2649it [08:05,  5.48it/s]
2650it [08:05,  5.52it/s]
2651it [08:05,  5.50it/s]
2652it [08:05,  5.48it/s]
2653it [08:05,  5.49it/s]
2654it [08:06,  5.47it/s]
2655it [08:06,  5.44it/s]
2656it [08:06,  5.46it/s]
2657it [08:06,  5.45it/s]
2658it [08:06,  5.45it/s]
2659it [08:06,  5.43it/s]
2660it [08:07,  5.40it/s]
2661it [08:07,  5.42it/s]
2662it [08:07,  5.40it/s]
2663it [08:07,  5.39it/s]
2664it [08:07,  5.38it/s]
2665it [08:08,  5.39it/s]
2666it [08:08,  5.40it/s]
2667it [08:08,  5.42it/s]
2668it [08:08,  5.45it/s]
2669it [08:08,  5.44it/s]
2670it [08:08,  5.43it/s]
2671it [08:09,  5.44it/s]
2672it [08:09,  5.42it/s]
2673it [08:09,  5.38it/s]
2674it [08:09,  5.41it/s]
2675it [08:09,  5.39it/s]
2676it [08:10,  5.39it/s]
2677it [08:10,  5.39it/s]
2678it [08:10,  5.40it/s]
2679it [08:10,  5.39it/s]
2680it [08:10,  5.47it/s]
2681it [08:10,  5.42it/s]
2682it [08:11,  5.42it/s]
2683it [08:11,  5.36it/s]
2684it [08:11,  5.39it/s]
2685it [08:11,  5.30it/s]
2686it [08:11,  5.33it/s]
2687it [08:12,  5.36it/s]
2688it [08:12,  5.38it/s]
2689it [08:12,  5.42it/s]
2690it [08:12,  5.49it/s]
2691it [08:12,  5.46it/s]
2692it [08:13,  5.41it/s]
2693it [08:13,  5.40it/s]
2694it [08:13,  5.39it/s]
2695it [08:13,  5.41it/s]
2696it [08:13,  5.40it/s]
2697it [08:13,  5.40it/s]
2698it [08:14,  5.37it/s]
2699it [08:14,  5.38it/s]
2700it [08:14,  5.43it/s]
2701it [08:14,  5.43it/s]
2702it [08:14,  5.41it/s]
2703it [08:15,  5.40it/s]
2704it [08:15,  5.38it/s]
2705it [08:15,  5.39it/s]
2706it [08:15,  5.38it/s]
2707it [08:15,  5.38it/s]
2708it [08:15,  5.41it/s]
2709it [08:16,  5.41it/s]
2710it [08:16,  5.46it/s]
2711it [08:16,  5.49it/s]
2712it [08:16,  5.47it/s]
2713it [08:16,  5.42it/s]
2714it [08:17,  5.40it/s]
2715it [08:17,  5.40it/s]
2716it [08:17,  5.39it/s]
2717it [08:17,  5.40it/s]
2718it [08:17,  5.37it/s]
2719it [08:18,  5.39it/s]
2720it [08:18,  5.46it/s]
2721it [08:18,  5.50it/s]
2722it [08:18,  5.49it/s]
2723it [08:18,  5.47it/s]
2724it [08:18,  5.44it/s]
2725it [08:19,  5.44it/s]
2726it [08:19,  5.42it/s]
2727it [08:19,  5.43it/s]
2728it [08:19,  5.42it/s]
2729it [08:19,  5.41it/s]
2730it [08:20,  5.47it/s]
2731it [08:20,  5.45it/s]
2732it [08:20,  5.45it/s]
2733it [08:20,  5.44it/s]
2734it [08:20,  5.43it/s]
2735it [08:20,  5.43it/s]
2736it [08:21,  5.42it/s]
2737it [08:21,  5.42it/s]
2738it [08:21,  5.42it/s]
2739it [08:21,  5.43it/s]
2740it [08:21,  5.47it/s]
2741it [08:22,  5.42it/s]
2742it [08:22,  5.42it/s]
2743it [08:22,  5.39it/s]
2744it [08:22,  5.40it/s]
2745it [08:22,  5.41it/s]
2746it [08:22,  5.40it/s]
2747it [08:23,  5.40it/s]
2748it [08:23,  5.41it/s]
2749it [08:23,  5.41it/s]
2750it [08:23,  5.46it/s]
2751it [08:23,  5.45it/s]
2752it [08:24,  5.41it/s]
2753it [08:24,  5.40it/s]
2754it [08:24,  5.41it/s]
2755it [08:24,  5.40it/s]
2756it [08:24,  5.41it/s]
2757it [08:25,  5.40it/s]
2758it [08:25,  5.44it/s]
2759it [08:25,  5.43it/s]
2760it [08:25,  5.48it/s]
2761it [08:25,  5.47it/s]
2762it [08:25,  5.44it/s]
2763it [08:26,  5.43it/s]
2764it [08:26,  5.46it/s]
2765it [08:26,  5.44it/s]
2766it [08:26,  5.44it/s]
2767it [08:26,  5.42it/s]
2768it [08:27,  5.42it/s]
2769it [08:27,  5.41it/s]
2770it [08:27,  5.48it/s]
2771it [08:27,  5.45it/s]
2772it [08:27,  5.46it/s]
2773it [08:27,  5.45it/s]
2774it [08:28,  5.46it/s]
2775it [08:28,  5.43it/s]
2776it [08:28,  5.40it/s]
2777it [08:28,  5.42it/s]
2778it [08:28,  5.39it/s]
2779it [08:29,  5.42it/s]
2780it [08:29,  5.46it/s]
2781it [08:29,  5.43it/s]
2782it [08:29,  5.43it/s]
2783it [08:29,  5.42it/s]
2784it [08:29,  5.42it/s]
2785it [08:30,  5.41it/s]
2786it [08:30,  5.41it/s]
2787it [08:30,  5.42it/s]
2788it [08:30,  5.42it/s]
2789it [08:30,  5.39it/s]
2790it [08:31,  5.43it/s]
2791it [08:31,  5.41it/s]
2792it [08:31,  5.39it/s]
2793it [08:31,  5.39it/s]
2794it [08:31,  5.38it/s]
2795it [08:32,  5.38it/s]
2796it [08:32,  5.44it/s]
2797it [08:32,  5.45it/s]
2798it [08:32,  5.43it/s]
2799it [08:32,  5.41it/s]
2800it [08:32,  5.41it/s]
2801it [08:33,  5.43it/s]
2802it [08:33,  5.41it/s]
2803it [08:33,  5.41it/s]
2804it [08:33,  5.43it/s]
2805it [08:33,  5.49it/s]
2806it [08:34,  5.48it/s]
2807it [08:34,  5.48it/s]
2808it [08:34,  5.48it/s]
2809it [08:34,  5.47it/s]
2810it [08:34,  5.43it/s]
2811it [08:34,  5.43it/s]
2812it [08:35,  5.44it/s]
2813it [08:35,  5.43it/s]
2814it [08:35,  5.44it/s]
2815it [08:35,  5.49it/s]
2816it [08:35,  5.47it/s]
2817it [08:36,  5.46it/s]
2818it [08:36,  5.46it/s]
2819it [08:36,  5.46it/s]
2820it [08:36,  5.52it/s]
2821it [08:36,  5.53it/s]
2822it [08:36,  5.52it/s]
2823it [08:37,  5.50it/s]
2824it [08:37,  5.48it/s]
2825it [08:37,  5.47it/s]
2826it [08:37,  5.46it/s]
2827it [08:37,  5.44it/s]
2828it [08:38,  5.42it/s]
2829it [08:38,  5.42it/s]
2830it [08:38,  5.44it/s]
2831it [08:38,  5.45it/s]
2832it [08:38,  5.46it/s]
2833it [08:38,  5.45it/s]
2834it [08:39,  5.46it/s]
2835it [08:39,  5.46it/s]
2836it [08:39,  5.45it/s]
2837it [08:39,  5.46it/s]
2838it [08:39,  5.44it/s]
2839it [08:40,  5.44it/s]
2840it [08:40,  5.45it/s]
2841it [08:40,  5.44it/s]
2842it [08:40,  5.49it/s]
2843it [08:40,  5.54it/s]
2844it [08:40,  5.50it/s]
2845it [08:41,  5.48it/s]
2846it [08:41,  5.46it/s]
2847it [08:41,  5.51it/s]
2848it [08:41,  5.55it/s]
2849it [08:41,  5.53it/s]
2850it [08:42,  5.49it/s]
2851it [08:42,  5.53it/s]
2852it [08:42,  5.54it/s]
2853it [08:42,  5.52it/s]
2854it [08:42,  5.53it/s]
2855it [08:42,  5.56it/s]
2856it [08:43,  5.52it/s]
2857it [08:43,  5.52it/s]
2858it [08:43,  5.51it/s]
2859it [08:43,  5.56it/s]
2860it [08:43,  5.57it/s]
2861it [08:44,  5.53it/s]
2862it [08:44,  5.51it/s]
2863it [08:44,  5.51it/s]
2864it [08:44,  5.56it/s]
2865it [08:44,  5.56it/s]
2866it [08:44,  5.52it/s]
2867it [08:45,  5.55it/s]
2868it [08:45,  5.58it/s]
2869it [08:45,  5.59it/s]
2870it [08:45,  5.55it/s]
2871it [08:45,  5.52it/s]
2872it [08:46,  5.49it/s]
2873it [08:46,  5.55it/s]
2874it [08:46,  5.55it/s]
2875it [08:46,  5.54it/s]
2876it [08:46,  5.58it/s]
2877it [08:46,  5.60it/s]
2878it [08:47,  5.56it/s]
2879it [08:47,  5.55it/s]
2880it [08:47,  5.56it/s]
2881it [08:47,  5.58it/s]
2882it [08:47,  5.54it/s]
2883it [08:48,  5.56it/s]
2884it [08:48,  5.60it/s]
2885it [08:48,  5.60it/s]
2886it [08:48,  5.59it/s]
2887it [08:48,  5.52it/s]
2888it [08:48,  5.47it/s]
2889it [08:49,  5.48it/s]
2890it [08:49,  5.49it/s]
2891it [08:49,  5.45it/s]
2892it [08:49,  5.43it/s]
2893it [08:49,  5.46it/s]
2894it [08:50,  5.48it/s]
2895it [08:50,  5.43it/s]
2896it [08:50,  5.40it/s]
2897it [08:50,  5.40it/s]
2898it [08:50,  5.44it/s]
2899it [08:50,  5.40it/s]
2900it [08:51,  5.43it/s]
2901it [08:51,  5.47it/s]
2902it [08:51,  5.49it/s]
2903it [08:51,  5.51it/s]
2904it [08:51,  5.47it/s]
2905it [08:52,  5.44it/s]
2906it [08:52,  5.43it/s]
2907it [08:52,  5.45it/s]
2908it [08:52,  5.48it/s]
2909it [08:52,  5.50it/s]
2910it [08:52,  5.47it/s]
2911it [08:53,  5.43it/s]
2912it [08:53,  5.42it/s]
2913it [08:53,  5.43it/s]
2914it [08:53,  5.47it/s]
2915it [08:53,  5.44it/s]
2916it [08:54,  5.41it/s]
2917it [08:54,  5.42it/s]
2918it [08:54,  5.43it/s]
2919it [08:54,  5.40it/s]
2920it [08:54,  5.40it/s]
2921it [08:55,  5.41it/s]
2922it [08:55,  5.43it/s]
2923it [08:55,  5.46it/s]
2924it [08:55,  5.45it/s]
2925it [08:55,  5.44it/s]
2926it [08:55,  5.42it/s]
2927it [08:56,  5.45it/s]
2928it [08:56,  5.46it/s]
2929it [08:56,  5.43it/s]
2930it [08:56,  5.41it/s]
2931it [08:56,  5.40it/s]
2932it [08:57,  5.35it/s]
2933it [08:57,  5.39it/s]
2934it [08:57,  5.45it/s]
2935it [08:57,  5.43it/s]
2936it [08:57,  5.45it/s]
2937it [08:57,  5.48it/s]
2938it [08:58,  5.48it/s]
2939it [08:58,  5.44it/s]
2940it [08:58,  5.44it/s]
2941it [08:58,  5.44it/s]
2942it [08:58,  5.43it/s]
2943it [08:59,  5.42it/s]
2944it [08:59,  5.47it/s]
2945it [08:59,  5.46it/s]
2946it [08:59,  5.46it/s]
2947it [08:59,  5.49it/s]
2948it [08:59,  5.52it/s]
2949it [09:00,  5.48it/s]
2950it [09:00,  5.47it/s]
2951it [09:00,  5.45it/s]
2952it [09:00,  5.43it/s]
2953it [09:00,  5.47it/s]
2954it [09:01,  5.46it/s]
2955it [09:01,  5.44it/s]
2956it [09:01,  5.47it/s]
2957it [09:01,  5.50it/s]
2958it [09:01,  5.45it/s]
2959it [09:01,  5.42it/s]
2960it [09:02,  5.41it/s]
2961it [09:02,  5.46it/s]
2962it [09:02,  5.44it/s]
2963it [09:02,  5.40it/s]
2964it [09:02,  5.39it/s]
2965it [09:03,  5.42it/s]
2966it [09:03,  5.47it/s]
2967it [09:03,  5.51it/s]
2968it [09:03,  5.49it/s]
2969it [09:03,  5.49it/s]
2970it [09:03,  5.47it/s]
2971it [09:04,  5.46it/s]
2972it [09:04,  5.45it/s]
2973it [09:04,  5.44it/s]
2974it [09:04,  5.45it/s]
2975it [09:04,  5.48it/s]
2976it [09:05,  5.45it/s]
2977it [09:05,  5.47it/s]
2978it [09:05,  5.44it/s]
2979it [09:05,  5.45it/s]
2980it [09:05,  5.48it/s]
2981it [09:06,  5.51it/s]
2982it [09:06,  5.47it/s]
2983it [09:06,  5.43it/s]
2984it [09:06,  5.41it/s]
2985it [09:06,  5.46it/s]
2986it [09:06,  5.44it/s]
2987it [09:07,  5.44it/s]
2988it [09:07,  5.44it/s]
2989it [09:07,  5.44it/s]
2990it [09:07,  5.49it/s]
2991it [09:07,  5.52it/s]
2992it [09:08,  5.47it/s]
2993it [09:08,  5.45it/s]
2994it [09:08,  5.49it/s]
2995it [09:08,  5.52it/s]
2996it [09:08,  5.50it/s]
2997it [09:08,  5.52it/s]
2998it [09:09,  5.48it/s]
2999it [09:09,  5.51it/s]
3000it [09:09,  5.52it/s]
3001it [09:09,  5.47it/s]
3002it [09:09,  5.43it/s]
3003it [09:10,  5.45it/s]
3004it [09:10,  5.49it/s]
3005it [09:10,  5.53it/s]
3006it [09:10,  5.55it/s]
3007it [09:10,  5.57it/s]
3008it [09:10,  5.57it/s]
3009it [09:11,  5.57it/s]
3010it [09:11,  5.57it/s]
3011it [09:11,  5.55it/s]
3012it [09:11,  5.54it/s]
3013it [09:11,  5.54it/s]
3014it [09:12,  5.57it/s]
3015it [09:12,  5.57it/s]
3016it [09:12,  5.59it/s]
3017it [09:12,  5.59it/s]
3018it [09:12,  5.59it/s]
3019it [09:12,  5.57it/s]
3020it [09:13,  5.58it/s]
3021it [09:13,  5.57it/s]
3022it [09:13,  5.55it/s]
3023it [09:13,  5.54it/s]
3024it [09:13,  5.47it/s]
3025it [09:13,  5.50it/s]
3026it [09:14,  5.54it/s]
3027it [09:14,  5.57it/s]
3028it [09:14,  5.58it/s]
3029it [09:14,  5.60it/s]
3030it [09:14,  5.58it/s]
3031it [09:15,  5.58it/s]
3032it [09:15,  5.58it/s]
3033it [09:15,  5.55it/s]
3034it [09:15,  5.56it/s]
3035it [09:15,  5.59it/s]
3036it [09:15,  5.58it/s]
3037it [09:16,  5.58it/s]
3038it [09:16,  5.58it/s]
3039it [09:16,  5.58it/s]
3040it [09:16,  5.60it/s]
3041it [09:16,  5.61it/s]
3042it [09:17,  5.60it/s]
3043it [09:17,  5.57it/s]
3044it [09:17,  5.59it/s]
3045it [09:17,  5.59it/s]
3046it [09:17,  5.59it/s]
3047it [09:17,  5.57it/s]
3048it [09:18,  5.57it/s]
3049it [09:18,  5.58it/s]
3050it [09:18,  5.57it/s]
3051it [09:18,  5.57it/s]
3052it [09:18,  5.58it/s]
3053it [09:19,  5.57it/s]
3054it [09:19,  5.52it/s]
3055it [09:19,  5.49it/s]
3056it [09:19,  5.51it/s]
3057it [09:19,  5.52it/s]
3058it [09:19,  5.52it/s]
3059it [09:20,  5.51it/s]
3060it [09:20,  5.50it/s]
3061it [09:20,  5.52it/s]
3062it [09:20,  5.49it/s]
3063it [09:20,  5.47it/s]
3064it [09:21,  5.43it/s]
3065it [09:21,  5.41it/s]
3066it [09:21,  5.46it/s]
3067it [09:21,  5.48it/s]
3068it [09:21,  5.45it/s]
3069it [09:21,  5.41it/s]
3070it [09:22,  5.42it/s]
3071it [09:22,  5.45it/s]
3072it [09:22,  5.44it/s]
3073it [09:22,  5.43it/s]
3074it [09:22,  5.41it/s]
3075it [09:23,  5.38it/s]
3076it [09:23,  5.37it/s]
3077it [09:23,  5.43it/s]
3078it [09:23,  5.45it/s]
3079it [09:23,  5.44it/s]
3080it [09:23,  5.48it/s]
3081it [09:24,  5.52it/s]
3082it [09:24,  5.53it/s]
3083it [09:24,  5.49it/s]
3084it [09:24,  5.44it/s]
3085it [09:24,  5.48it/s]
3086it [09:25,  5.46it/s]
3087it [09:25,  5.46it/s]
3088it [09:25,  5.44it/s]
3089it [09:25,  5.43it/s]
3090it [09:25,  5.48it/s]
3091it [09:25,  5.51it/s]
3092it [09:26,  5.48it/s]
3093it [09:26,  5.46it/s]
3094it [09:26,  5.43it/s]
3095it [09:26,  5.47it/s]
3096it [09:26,  5.46it/s]
3097it [09:27,  5.45it/s]
3098it [09:27,  5.43it/s]
3099it [09:27,  5.41it/s]
3100it [09:27,  5.45it/s]
3101it [09:27,  5.41it/s]
3102it [09:27,  5.41it/s]
3103it [09:28,  5.40it/s]
3104it [09:28,  5.40it/s]
3105it [09:28,  5.45it/s]
3106it [09:28,  5.44it/s]
3107it [09:28,  5.44it/s]
3108it [09:29,  5.42it/s]
3109it [09:29,  5.41it/s]
3110it [09:29,  5.41it/s]
3111it [09:29,  5.44it/s]
3112it [09:29,  5.41it/s]
3113it [09:30,  5.43it/s]
3114it [09:30,  5.42it/s]
3115it [09:30,  5.47it/s]
3116it [09:30,  5.45it/s]
3117it [09:30,  5.46it/s]
3118it [09:30,  5.43it/s]
3119it [09:31,  5.45it/s]
3120it [09:31,  5.49it/s]
3121it [09:31,  5.44it/s]
3122it [09:31,  5.45it/s]
3123it [09:31,  5.44it/s]
3124it [09:32,  5.42it/s]
3125it [09:32,  5.43it/s]
3126it [09:32,  5.39it/s]
3127it [09:32,  5.40it/s]
3128it [09:32,  5.40it/s]
3129it [09:32,  5.44it/s]
3130it [09:33,  5.49it/s]
3131it [09:33,  5.47it/s]
3132it [09:33,  5.43it/s]
3133it [09:33,  5.42it/s]
3134it [09:33,  5.40it/s]
3135it [09:34,  5.40it/s]
3136it [09:34,  5.40it/s]
3137it [09:34,  5.42it/s]
3138it [09:34,  5.40it/s]
3139it [09:34,  5.44it/s]
3140it [09:34,  5.48it/s]
3141it [09:35,  5.42it/s]
3142it [09:35,  5.43it/s]
3143it [09:35,  5.41it/s]
3144it [09:35,  5.41it/s]
3145it [09:35,  5.46it/s]
3146it [09:36,  5.47it/s]
3147it [09:36,  5.47it/s]
3148it [09:36,  5.46it/s]
3149it [09:36,  5.49it/s]
3150it [09:36,  5.52it/s]
3151it [09:37,  5.48it/s]
3152it [09:37,  5.44it/s]
3153it [09:37,  5.47it/s]
3154it [09:37,  5.49it/s]
3155it [09:37,  5.44it/s]
3156it [09:37,  5.42it/s]
3157it [09:38,  5.43it/s]
3158it [09:38,  5.42it/s]
3159it [09:38,  5.47it/s]
3160it [09:38,  5.45it/s]
3161it [09:38,  5.41it/s]
3162it [09:39,  5.38it/s]
3163it [09:39,  5.40it/s]
3164it [09:39,  5.39it/s]
3165it [09:39,  5.44it/s]
3166it [09:39,  5.43it/s]
3167it [09:39,  5.39it/s]
3168it [09:40,  5.45it/s]
3169it [09:40,  5.49it/s]
3170it [09:40,  5.45it/s]
3171it [09:40,  5.44it/s]
3172it [09:40,  5.42it/s]
3173it [09:41,  5.46it/s]
3174it [09:41,  5.41it/s]
3175it [09:41,  5.41it/s]
3176it [09:41,  5.39it/s]
3177it [09:41,  5.41it/s]
3178it [09:41,  5.46it/s]
3179it [09:42,  5.50it/s]
3180it [09:42,  5.46it/s]
3181it [09:42,  5.47it/s]
3182it [09:42,  5.45it/s]
3183it [09:42,  5.48it/s]
3184it [09:43,  5.46it/s]
3185it [09:43,  5.42it/s]
3186it [09:43,  5.41it/s]
3187it [09:43,  5.43it/s]
3188it [09:43,  5.48it/s]
3189it [09:43,  5.48it/s]
3190it [09:44,  5.46it/s]
3191it [09:44,  5.45it/s]
3192it [09:44,  5.48it/s]
3193it [09:44,  5.51it/s]
3194it [09:44,  5.47it/s]
3195it [09:45,  5.44it/s]
3196it [09:45,  5.43it/s]
3197it [09:45,  5.43it/s]
3198it [09:45,  5.45it/s]
3199it [09:45,  5.45it/s]
3200it [09:46,  5.43it/s]
3201it [09:46,  5.43it/s]
3202it [09:46,  5.43it/s]
3203it [09:46,  5.46it/s]
3204it [09:46,  5.44it/s]
3205it [09:46,  5.41it/s]
3206it [09:47,  5.40it/s]
3207it [09:47,  5.40it/s]
3208it [09:47,  5.45it/s]
3209it [09:47,  5.46it/s]
3210it [09:47,  5.48it/s]
3211it [09:48,  5.45it/s]
3212it [09:48,  5.43it/s]
3213it [09:48,  5.47it/s]
3214it [09:48,  5.46it/s]
3215it [09:48,  5.47it/s]
3216it [09:48,  5.49it/s]
3217it [09:49,  5.46it/s]
3218it [09:49,  5.49it/s]
3219it [09:49,  5.46it/s]
3220it [09:49,  5.45it/s]
3221it [09:49,  5.49it/s]
3222it [09:50,  5.47it/s]
3223it [09:50,  5.45it/s]
3224it [09:50,  5.49it/s]
3225it [09:50,  5.47it/s]
3226it [09:50,  5.50it/s]
3227it [09:50,  5.49it/s]
3228it [09:51,  5.47it/s]
3229it [09:51,  5.45it/s]
3230it [09:51,  5.49it/s]
3231it [09:51,  5.47it/s]
3232it [09:51,  5.43it/s]
3233it [09:52,  5.45it/s]
3234it [09:52,  5.47it/s]
3235it [09:52,  5.45it/s]
3236it [09:52,  5.47it/s]
3237it [09:52,  5.45it/s]
3238it [09:52,  5.47it/s]
3239it [09:53,  5.45it/s]
3240it [09:53,  5.48it/s]
3241it [09:53,  5.52it/s]
3242it [09:53,  5.49it/s]
3243it [09:53,  5.47it/s]
3244it [09:54,  5.45it/s]
3245it [09:54,  5.43it/s]
3246it [09:54,  5.48it/s]
3247it [09:54,  5.45it/s]
3248it [09:54,  5.45it/s]
3249it [09:54,  5.48it/s]
3250it [09:55,  5.51it/s]
3251it [09:55,  5.48it/s]
3252it [09:55,  5.48it/s]
3253it [09:55,  5.44it/s]
3254it [09:55,  5.47it/s]
3255it [09:56,  5.46it/s]
3256it [09:56,  5.44it/s]
3257it [09:56,  5.44it/s]
3258it [09:56,  5.42it/s]
3259it [09:56,  5.48it/s]
3260it [09:56,  5.48it/s]
3261it [09:57,  5.45it/s]
3262it [09:57,  5.44it/s]
3263it [09:57,  5.47it/s]
3264it [09:57,  5.51it/s]
3265it [09:57,  5.46it/s]
3266it [09:58,  5.42it/s]
3267it [09:58,  5.43it/s]
3268it [09:58,  5.48it/s]
3269it [09:58,  5.51it/s]
3270it [09:58,  5.48it/s]
3271it [09:59,  5.48it/s]
3272it [09:59,  5.46it/s]
3273it [09:59,  5.47it/s]
3274it [09:59,  5.50it/s]
3275it [09:59,  5.46it/s]
3276it [09:59,  5.49it/s]
3277it [10:00,  5.47it/s]
3278it [10:00,  5.46it/s]
3279it [10:00,  5.41it/s]
3280it [10:00,  5.41it/s]
3281it [10:00,  5.44it/s]
3282it [10:01,  5.50it/s]
3283it [10:01,  5.44it/s]
3284it [10:01,  5.44it/s]
3285it [10:01,  5.43it/s]
3286it [10:01,  5.41it/s]
3287it [10:01,  5.37it/s]
3288it [10:02,  5.44it/s]
3289it [10:02,  5.43it/s]
3290it [10:02,  5.43it/s]
3291it [10:02,  5.42it/s]
3292it [10:02,  5.47it/s]
3293it [10:03,  5.50it/s]
3294it [10:03,  5.46it/s]
3295it [10:03,  5.43it/s]
3296it [10:03,  5.41it/s]
3297it [10:03,  5.41it/s]
3298it [10:03,  5.39it/s]
3299it [10:04,  5.39it/s]
3300it [10:04,  5.37it/s]
3301it [10:04,  5.36it/s]
3302it [10:04,  5.43it/s]
3303it [10:04,  5.46it/s]
3304it [10:05,  5.43it/s]
3305it [10:05,  5.44it/s]
3306it [10:05,  5.41it/s]
3307it [10:05,  5.39it/s]
3308it [10:05,  5.39it/s]
3309it [10:06,  5.36it/s]
3310it [10:06,  5.36it/s]
3311it [10:06,  5.36it/s]
3312it [10:06,  5.34it/s]
3313it [10:06,  5.36it/s]
3314it [10:06,  5.39it/s]
3315it [10:07,  5.38it/s]
3316it [10:07,  5.39it/s]
3317it [10:07,  5.39it/s]
3318it [10:07,  5.36it/s]
3319it [10:07,  5.38it/s]
3320it [10:08,  5.37it/s]
3321it [10:08,  5.37it/s]
3322it [10:08,  5.36it/s]
3323it [10:08,  5.36it/s]
3324it [10:08,  5.38it/s]
3325it [10:08,  5.38it/s]
3326it [10:09,  5.38it/s]
3327it [10:09,  5.37it/s]
3328it [10:09,  5.38it/s]
3329it [10:09,  5.42it/s]
3330it [10:09,  5.40it/s]
3331it [10:10,  5.40it/s]
3332it [10:10,  5.39it/s]
3333it [10:10,  5.38it/s]
3334it [10:10,  5.42it/s]
3335it [10:10,  5.39it/s]
3336it [10:11,  5.38it/s]
3337it [10:11,  5.36it/s]
3338it [10:11,  5.35it/s]
3339it [10:11,  5.37it/s]
3340it [10:11,  5.42it/s]
3341it [10:11,  5.44it/s]
3342it [10:12,  5.42it/s]
3343it [10:12,  5.39it/s]
3344it [10:12,  5.39it/s]
3345it [10:12,  5.45it/s]
3346it [10:12,  5.42it/s]
3347it [10:13,  5.40it/s]
3348it [10:13,  5.39it/s]
3349it [10:13,  5.37it/s]
3350it [10:13,  5.41it/s]
3351it [10:13,  5.41it/s]
3352it [10:13,  5.39it/s]
3353it [10:14,  5.36it/s]
3354it [10:14,  5.36it/s]
3355it [10:14,  5.38it/s]
3356it [10:14,  5.37it/s]
3357it [10:14,  5.36it/s]
